"OLD_PATH"	"NEW_PATH"	"OLD_SHA256"	"NEW_SHA256"	"RESULT"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/v2/P02_REF03.png"	"01_Characters/P02/01_Identity/P02_REF03.png"	"23FB0883218085354FE2DE85D92D2641916501AC41E754735892BABB10A004C2"	"23FB0883218085354FE2DE85D92D2641916501AC41E754735892BABB10A004C2"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_01_HERO.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_01_HERO.jpg"	"FFCD2A6E021D4EDC4E1FD31159AE314ECDE6097EA8610267EA86B7FE24C05162"	"FFCD2A6E021D4EDC4E1FD31159AE314ECDE6097EA8610267EA86B7FE24C05162"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_02_CLOSE.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_02_CLOSE.jpg"	"A8C54EE3F73541D513F19E89C84BEB05E319F33E0C40EDBC636E11C335387582"	"A8C54EE3F73541D513F19E89C84BEB05E319F33E0C40EDBC636E11C335387582"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_03_WAIST.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_03_WAIST.jpg"	"0E984D2851D5E3D99F4FF97906DBCFE748D27482EEC4AA1280BF251738E23479"	"0E984D2851D5E3D99F4FF97906DBCFE748D27482EEC4AA1280BF251738E23479"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_04_SEATED.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_04_SEATED.jpg"	"C51335F9DD689E77D0169BE643B7D721FD443C23487B51C8D8BBB06FF1C0DDC3"	"C51335F9DD689E77D0169BE643B7D721FD443C23487B51C8D8BBB06FF1C0DDC3"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_05_ENVIRONMENT.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_05_ENVIRONMENT.jpg"	"E5FC685DD0D6859F7AFEAA31F85DAB2659535DD7AC58F7AEA6C368ECB68157C0"	"E5FC685DD0D6859F7AFEAA31F85DAB2659535DD7AC58F7AEA6C368ECB68157C0"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_06_ACTION.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_06_ACTION.jpg"	"F6C071D10147C4187192B2CF6274F5366F53B15FC07CBF6B3953B8D748F3A1C8"	"F6C071D10147C4187192B2CF6274F5366F53B15FC07CBF6B3953B8D748F3A1C8"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_07_3Q_BODY.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_07_3Q_BODY.jpg"	"CED65A4BAB43CDEADD2406321EB2C1FD8A63971081F58288C39663D35C6ACE58"	"CED65A4BAB43CDEADD2406321EB2C1FD8A63971081F58288C39663D35C6ACE58"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_08_FULL_BODY.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_08_FULL_BODY.jpg"	"6CC8EC0317A48B54FD5C48D9D7A515F29F1B8FCFC0EE5CD53BA005F87732A425"	"6CC8EC0317A48B54FD5C48D9D7A515F29F1B8FCFC0EE5CD53BA005F87732A425"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_09_MOOD.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_09_MOOD.jpg"	"AA84F1F2F61E125CD6B91FBBB8095A529A1408EAD5B4DD830298BE8A91C746FD"	"AA84F1F2F61E125CD6B91FBBB8095A529A1408EAD5B4DD830298BE8A91C746FD"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/01_asset_candidates/ONYX_P02_BUSINESS_10_EDITORIAL.jpg"	"01_Characters/P02/02_Sessions/Business_v1/02_Final/ONYX_P02_BUSINESS_10_EDITORIAL.jpg"	"D918C5E894D5A6F8A0B191E1D78DB72F03D3A30E4BE98DB4797E60C99261F6F5"	"D918C5E894D5A6F8A0B191E1D78DB72F03D3A30E4BE98DB4797E60C99261F6F5"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/ASSET_RIGHTS_MATRIX.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/ASSET_RIGHTS_MATRIX.md"	"C1A458CD4B5769035B5E3EC1158D5AC0AB4D8853A81CE151F03C4B46C89BCD80"	"DD75DB153B9CFC9CCB503FE30F42B8F2864E719DA68810ACF5A7967D031C4B38"	"INTENTIONAL_TRANSFORM"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/ASSET_SELECTION.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/ASSET_SELECTION.md"	"567C09D3A11E0D2591E8AFCE1698CD775D769D1C77EEAF0117AFF7AB5E5E1DD2"	"567C09D3A11E0D2591E8AFCE1698CD775D769D1C77EEAF0117AFF7AB5E5E1DD2"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_ASSET_APPROVAL.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_ASSET_APPROVAL.md"	"2486C0C9CDEB27E5A9F19E639B5D77815416037C4BB4F46438CE2ECA49DF96B1"	"1EF42EEFEBF4AE44284E5B78A1EA5001BD904F7A3F213B4F955499C5EAB3C2A8"	"INTENTIONAL_TRANSFORM"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_LISTING_COPY_v1.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_LISTING_COPY_v1.md"	"4D14CCF5F3935653D7BA67E4C1026B6D045689C76E476D3773F563C6C8368B26"	"4D14CCF5F3935653D7BA67E4C1026B6D045689C76E476D3773F563C6C8368B26"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_LISTING_COPY_v2.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/AVITO_LISTING_COPY_v2.md"	"13330C3A7D5489220FEB540967C8F6B257DB3BEAE995E8856B09502999BDA5D1"	"13330C3A7D5489220FEB540967C8F6B257DB3BEAE995E8856B09502999BDA5D1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/BEFORE_REFERENCE_REVIEW_v2_1.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/BEFORE_REFERENCE_REVIEW_v2_1.md"	"A0B99A0EFC2917E627B8B4B7AA061C96ED878DF170338083D2CD673F0125C491"	"A0B99A0EFC2917E627B8B4B7AA061C96ED878DF170338083D2CD673F0125C491"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/COLLECTION_AVAILABILITY_DECISION_v2_2.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/COLLECTION_AVAILABILITY_DECISION_v2_2.md"	"DDE9C2983DFE08704AD25E6179D0C3A5D87B95784199C23820F60E253BD7C128"	"DDE9C2983DFE08704AD25E6179D0C3A5D87B95784199C23820F60E253BD7C128"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/COLLECTION_AVAILABILITY_DECISION_v2_3.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/COLLECTION_AVAILABILITY_DECISION_v2_3.md"	"5E8AE391714A40C38FCCCB228A40D7DBF11B1F35AB52915006C1530D90A7B020"	"5E8AE391714A40C38FCCCB228A40D7DBF11B1F35AB52915006C1530D90A7B020"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/P02_LIFESTYLE_RIGHTS_APPROVAL_v2_4.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/P02_LIFESTYLE_RIGHTS_APPROVAL_v2_4.md"	"8017290AF210A140AC38387F8C3890EB3810E678B9F4355F85BD3849DC97280A"	"8017290AF210A140AC38387F8C3890EB3810E678B9F4355F85BD3849DC97280A"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/P02_LIFESTYLE_RIGHTS_REVIEW_v2_3.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/P02_LIFESTYLE_RIGHTS_REVIEW_v2_3.md"	"551F8DE0F52BE28277791A0F51B7BFDD75B3D5AF711584E8E3C3CF7521925910"	"551F8DE0F52BE28277791A0F51B7BFDD75B3D5AF711584E8E3C3CF7521925910"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT.md"	"9BEFF6305345375940344715AF74341D0B1C9560FE7757031A0BF7EA8EF085F1"	"9BEFF6305345375940344715AF74341D0B1C9560FE7757031A0BF7EA8EF085F1"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_1.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_1.md"	"3E9D950BC6DCBF9715B2C9CFC3063038C1C73883CAB84764321D28518BECB599"	"3E9D950BC6DCBF9715B2C9CFC3063038C1C73883CAB84764321D28518BECB599"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_2.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_2.md"	"FC2ED67120EA9204ED53B23A70B582E9209F1AA645A680B729A80ABB53AD086C"	"FC2ED67120EA9204ED53B23A70B582E9209F1AA645A680B729A80ABB53AD086C"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_3.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_3.md"	"E301CE27FA458A51DC8E67EE1B8F67B4AF75935AC4FEC6EC8566F68373E3E436"	"E301CE27FA458A51DC8E67EE1B8F67B4AF75935AC4FEC6EC8566F68373E3E436"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_4.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_4.md"	"33DC8B903BA1325913CC1A76132D4C7F02A9A582EC73C18F93DB80425B7DAD08"	"33DC8B903BA1325913CC1A76132D4C7F02A9A582EC73C18F93DB80425B7DAD08"	"IDENTICAL_MOVE"
"13 Production/Marketing/Avito/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_5.md"	"02_Marketing/Avito/Current/ONYX_AVITO_LAUNCH_PACK_v1/00_docs/QA_REPORT_v2_5.md"	"526CC88AF310ECDACA291FBE5F1851CC8EE91AA7EF38CB78CA10EB8F45429250"	"526CC88AF310ECDACA291FBE5F1851CC8EE91AA7EF38CB78CA10EB8F45429250"	"IDENTICAL_MOVE"
